"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group E","some college","free/reduced","none","76","56","58"
"male","group C","some high school","free/reduced","none","51","53","50"
"male","group C","some college","free/reduced","none","49","51","47"
"female","group C","some high school","standard","none","62","69","73"
"male","group B","associate's degree","standard","none","79","71","64"
"female","group D","associate's degree","standard","none","70","75","77"
"female","group C","bachelor's degree","standard","none","65","73","71"
"male","group B","high school","standard","none","53","53","45"
"male","group A","high school","free/reduced","completed","63","67","64"
"female","group B","master's degree","standard","none","72","81","86"
"female","group E","some college","standard","none","58","67","70"
"male","group D","some college","standard","none","80","72","75"
"male","group E","some high school","free/reduced","none","55","62","53"
"female","group C","associate's degree","standard","completed","69","88","87"
"female","group D","some high school","free/reduced","none","54","71","68"
"female","group C","associate's degree","standard","none","71","73","81"
"male","group D","some high school","free/reduced","completed","70","75","72"
"female","group B","some college","free/reduced","completed","76","92","93"
"female","group C","master's degree","standard","completed","74","84","82"
"male","group D","some high school","standard","completed","72","52","54"
"male","group D","high school","standard","none","43","35","39"
"female","group C","high school","free/reduced","none","41","53","52"
"male","group C","associate's degree","standard","none","65","62","60"
"male","group E","high school","standard","completed","79","70","72"
"male","group C","bachelor's degree","standard","none","74","68","68"
"female","group C","some high school","free/reduced","completed","51","65","60"
"male","group E","high school","standard","none","72","75","66"
"male","group B","associate's degree","standard","none","68","61","55"
"male","group E","some college","standard","none","99","85","79"
"female","group B","associate's degree","standard","none","57","65","67"
"male","group B","associate's degree","free/reduced","completed","68","65","67"
"male","group E","some high school","standard","none","90","74","71"
"female","group D","high school","standard","none","79","92","85"
"male","group B","some college","standard","none","64","63","58"
"male","group C","associate's degree","free/reduced","none","57","55","51"
"female","group A","some college","free/reduced","none","56","66","69"
"male","group C","some college","free/reduced","none","79","71","74"
"male","group A","some high school","free/reduced","completed","45","57","51"
"female","group C","associate's degree","free/reduced","none","60","55","61"
"male","group C","associate's degree","standard","completed","57","59","55"
"female","group D","bachelor's degree","standard","none","81","81","83"
"male","group D","associate's degree","standard","none","75","68","78"
"female","group D","some college","standard","completed","56","65","68"
"male","group E","bachelor's degree","standard","none","70","59","58"
"male","group E","some college","standard","none","100","86","86"
"female","group B","some college","standard","none","58","64","62"
"female","group D","some college","free/reduced","completed","50","57","63"
"female","group C","associate's degree","standard","completed","100","100","100"
"male","group C","master's degree","standard","none","100","91","92"
"female","group B","some high school","standard","completed","78","83","87"
"male","group D","high school","standard","completed","71","72","60"
"female","group E","high school","standard","completed","73","77","85"
"male","group B","high school","standard","none","83","71","73"
"female","group D","master's degree","standard","none","80","78","90"
"female","group B","high school","standard","none","55","63","62"
"male","group A","bachelor's degree","free/reduced","none","69","63","59"
"female","group C","some college","free/reduced","none","53","57","55"
"male","group E","some college","standard","none","81","72","71"
"male","group B","some college","standard","completed","66","70","73"
"female","group D","some college","free/reduced","completed","76","88","84"
"female","group B","some college","free/reduced","completed","41","61","56"
"female","group D","associate's degree","free/reduced","none","80","90","92"
"female","group E","bachelor's degree","standard","none","59","83","77"
"female","group A","associate's degree","standard","completed","77","87","85"
"male","group B","some high school","standard","completed","76","64","64"
"female","group D","some college","free/reduced","none","48","60","55"
"male","group C","some college","standard","none","66","60","55"
"male","group C","bachelor's degree","standard","none","74","76","71"
"female","group D","master's degree","standard","none","61","72","73"
"male","group C","some college","free/reduced","none","72","63","60"
"female","group B","some high school","standard","none","62","74","67"
"female","group A","associate's degree","free/reduced","none","57","76","71"
"female","group C","associate's degree","standard","completed","62","80","77"
"female","group A","bachelor's degree","standard","none","62","69","72"
"female","group B","high school","free/reduced","none","59","65","62"
"female","group E","some high school","standard","none","70","77","81"
"female","group C","some college","free/reduced","none","58","84","76"
"male","group B","some high school","free/reduced","none","35","38","35"
"male","group B","associate's degree","free/reduced","completed","62","70","59"
"female","group D","associate's degree","standard","none","93","100","99"
"female","group D","associate's degree","standard","completed","94","93","100"
"male","group B","some college","standard","completed","66","55","60"
"male","group D","bachelor's degree","free/reduced","none","87","76","73"
"female","group A","some high school","standard","completed","61","75","70"
"female","group B","bachelor's degree","standard","completed","58","66","70"
"male","group D","high school","free/reduced","none","66","70","63"
"female","group D","some college","standard","none","84","90","94"
"female","group E","some college","free/reduced","none","43","61","56"
"male","group B","associate's degree","standard","none","87","85","76"
"male","group C","high school","standard","completed","81","81","73"
"female","group C","some college","standard","none","73","85","82"
"male","group A","bachelor's degree","free/reduced","none","54","54","53"
"male","group A","some college","standard","completed","46","43","42"
"female","group A","high school","standard","none","62","75","74"
"male","group E","some high school","standard","none","75","65","68"
"female","group B","some high school","free/reduced","none","62","66","62"
"male","group D","associate's degree","standard","none","91","87","83"
"female","group C","some college","standard","completed","57","61","69"
"male","group E","high school","standard","completed","82","83","82"
"female","group B","some college","standard","completed","58","67","75"
"female","group C","some college","standard","none","79","78","83"
"male","group C","associate's degree","standard","completed","81","77","76"
"female","group D","some college","standard","none","49","46","41"
"female","group E","high school","standard","none","83","83","83"
"female","group C","some college","standard","none","62","65","62"
"male","group D","some college","free/reduced","none","75","76","69"
"male","group D","some college","standard","completed","46","47","47"
"female","group E","some high school","standard","none","73","73","76"
"female","group B","some college","standard","none","54","63","64"
"male","group D","some high school","standard","none","90","76","74"
"male","group B","associate's degree","standard","completed","69","70","67"
"male","group B","some high school","free/reduced","completed","33","31","33"
"female","group D","some high school","standard","completed","62","78","82"
"male","group C","bachelor's degree","standard","none","83","78","74"
"female","group C","some high school","standard","completed","62","79","70"
"female","group C","some college","standard","none","83","96","91"
"male","group C","associate's degree","standard","none","78","77","74"
"male","group D","associate's degree","standard","none","62","61","64"
"male","group B","associate's degree","standard","none","68","72","68"
"male","group D","associate's degree","standard","none","77","75","72"
"male","group E","master's degree","standard","none","82","71","70"
"male","group E","some high school","free/reduced","none","63","50","47"
"male","group E","high school","standard","none","53","45","38"
"male","group D","some college","standard","none","69","74","69"
"male","group B","high school","standard","completed","73","56","67"
"male","group E","some high school","standard","none","85","82","74"
"female","group C","bachelor's degree","standard","none","67","84","83"
"female","group D","some college","standard","none","48","50","57"
"female","group C","some college","standard","none","53","60","61"
"female","group E","some college","free/reduced","none","58","66","68"
"male","group B","high school","free/reduced","completed","60","62","63"
"female","group C","some college","free/reduced","none","52","63","60"
"male","group C","some college","standard","none","74","67","59"
"male","group B","high school","standard","none","89","80","72"
"male","group D","some college","standard","completed","84","71","75"
"female","group E","master's degree","standard","none","69","72","67"
"female","group B","some college","standard","completed","54","62","69"
"male","group C","some high school","standard","completed","78","73","71"
"female","group D","associate's degree","standard","none","73","81","78"
"male","group D","some high school","standard","completed","96","94","92"
"male","group D","some college","standard","none","72","75","69"
"male","group C","high school","standard","completed","91","86","84"
"male","group E","associate's degree","standard","none","60","59","53"
"male","group B","high school","standard","none","48","49","42"
"female","group E","associate's degree","free/reduced","none","66","78","72"
"female","group B","some college","standard","completed","78","88","82"
"female","group B","bachelor's degree","standard","none","49","45","51"
"male","group D","high school","free/reduced","completed","58","56","61"
"female","group D","associate's degree","standard","completed","61","82","76"
"female","group D","some high school","standard","completed","91","95","100"
"male","group C","high school","standard","none","59","66","59"
"male","group D","some high school","free/reduced","completed","53","55","56"
"female","group A","bachelor's degree","standard","none","70","81","76"
"female","group C","high school","standard","none","63","63","62"
"male","group D","some college","standard","completed","98","88","93"
"female","group D","associate's degree","standard","none","50","55","51"
"female","group B","master's degree","standard","none","77","92","93"
"female","group B","some high school","standard","none","68","65","68"
"female","group B","high school","standard","none","77","88","86"
"female","group C","some college","free/reduced","completed","59","78","73"
"male","group D","some high school","standard","none","67","63","62"
"male","group D","some college","standard","none","97","97","89"
"female","group D","some high school","standard","completed","93","97","99"
"female","group B","associate's degree","standard","none","70","73","76"
"male","group B","high school","free/reduced","none","36","46","39"
"female","group E","some college","standard","none","81","81","80"
"male","group B","high school","free/reduced","none","38","50","47"
"male","group E","high school","standard","none","91","95","86"
"male","group C","high school","standard","none","77","73","65"
"female","group D","associate's degree","standard","completed","84","91","94"
"female","group E","some high school","standard","completed","89","89","99"
